YEAR,EFFORT_NO,LENGTH_MILLIMETERS,WEIGHT_KILOGRAMS,GIRTH_MILLIMETERS,POT_TREATMENT_CODE,POT_TREATMENT
2019,5,600,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,580,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,620,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,610,NA,NA,99,Control (no ring)
2019,5,580,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,450,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,450,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,450,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,580,NA,NA,00,4 inch ring
2019,5,570,NA,NA,00,4 inch ring
2019,5,540,NA,NA,00,4 inch ring
2019,5,630,NA,NA,00,4 inch ring
2019,5,610,NA,NA,00,4 inch ring
2019,5,570,NA,NA,00,4 inch ring
2019,5,520,NA,NA,00,4 inch ring
2019,5,480,NA,NA,00,4 inch ring
2019,5,470,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,480,NA,NA,00,4 inch ring
2019,5,510,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,470,NA,NA,00,4 inch ring
2019,5,470,NA,NA,00,4 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,540,NA,NA,01,3.75 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,630,NA,NA,01,3.75 inch ring
2019,5,600,NA,NA,01,3.75 inch ring
2019,5,510,NA,NA,01,3.75 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,600,NA,NA,01,3.75 inch ring
2019,5,600,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,540,NA,NA,01,3.75 inch ring
2019,5,660,NA,NA,01,3.75 inch ring
2019,5,490,NA,NA,01,3.75 inch ring
2019,5,480,NA,NA,01,3.75 inch ring
2019,5,510,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,500,NA,NA,01,3.75 inch ring
2019,5,540,NA,NA,01,3.75 inch ring
2019,5,480,NA,NA,01,3.75 inch ring
2019,5,500,NA,NA,01,3.75 inch ring
2019,5,470,NA,NA,01,3.75 inch ring
2019,5,510,NA,NA,01,3.75 inch ring
2019,5,450,NA,NA,01,3.75 inch ring
2019,5,470,NA,NA,01,3.75 inch ring
2019,5,480,NA,NA,01,3.75 inch ring
2019,5,480,NA,NA,01,3.75 inch ring
2019,5,440,NA,NA,01,3.75 inch ring
2019,5,470,NA,NA,01,3.75 inch ring
2019,5,470,NA,NA,01,3.75 inch ring
2019,5,490,NA,NA,01,3.75 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,600,NA,NA,02,3.5 inch ring
2019,5,560,NA,NA,02,3.5 inch ring
2019,5,550,NA,NA,02,3.5 inch ring
2019,5,640,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,550,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,570,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,560,NA,NA,02,3.5 inch ring
2019,5,450,NA,NA,02,3.5 inch ring
2019,5,490,NA,NA,02,3.5 inch ring
2019,5,510,NA,NA,02,3.5 inch ring
2019,5,570,NA,NA,02,3.5 inch ring
2019,5,540,NA,NA,02,3.5 inch ring
2019,5,570,NA,NA,02,3.5 inch ring
2019,5,530,NA,NA,02,3.5 inch ring
2019,5,510,NA,NA,02,3.5 inch ring
2019,5,500,NA,NA,02,3.5 inch ring
2019,5,510,NA,NA,02,3.5 inch ring
2019,5,450,NA,NA,02,3.5 inch ring
2019,5,560,NA,NA,02,3.5 inch ring
2019,5,490,NA,NA,02,3.5 inch ring
2019,5,470,NA,NA,02,3.5 inch ring
2019,5,610,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,600,NA,NA,99,Control (no ring)
2019,5,680,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,00,4 inch ring
2019,5,520,NA,NA,00,4 inch ring
2019,5,500,NA,NA,00,4 inch ring
2019,5,550,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,510,NA,NA,00,4 inch ring
2019,5,550,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,600,NA,NA,01,3.75 inch ring
2019,5,590,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,520,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,470,NA,NA,01,3.75 inch ring
2019,5,550,NA,NA,01,3.75 inch ring
2019,5,520,NA,NA,01,3.75 inch ring
2019,5,660,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,550,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,02,3.5 inch ring
2019,5,530,NA,NA,02,3.5 inch ring
2019,5,640,NA,NA,02,3.5 inch ring
2019,5,540,NA,NA,02,3.5 inch ring
2019,5,580,NA,NA,02,3.5 inch ring
2019,5,550,NA,NA,02,3.5 inch ring
2019,5,550,NA,NA,02,3.5 inch ring
2019,5,610,NA,NA,02,3.5 inch ring
2019,5,600,NA,NA,02,3.5 inch ring
2019,5,470,NA,NA,02,3.5 inch ring
2019,5,450,NA,NA,02,3.5 inch ring
2019,5,590,NA,NA,99,Control (no ring)
2019,5,660,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,590,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,610,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,580,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,630,NA,NA,99,Control (no ring)
2019,5,640,NA,NA,99,Control (no ring)
2019,5,470,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,570,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,510,NA,NA,99,Control (no ring)
2019,5,540,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,560,NA,NA,99,Control (no ring)
2019,5,550,NA,NA,99,Control (no ring)
2019,5,520,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,580,NA,NA,99,Control (no ring)
2019,5,480,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,610,NA,NA,99,Control (no ring)
2019,5,530,NA,NA,99,Control (no ring)
2019,5,460,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,500,NA,NA,99,Control (no ring)
2019,5,490,NA,NA,99,Control (no ring)
2019,5,610,NA,NA,00,4 inch ring
2019,5,540,NA,NA,00,4 inch ring
2019,5,450,NA,NA,00,4 inch ring
2019,5,550,NA,NA,00,4 inch ring
2019,5,450,NA,NA,00,4 inch ring
2019,5,520,NA,NA,00,4 inch ring
2019,5,430,NA,NA,00,4 inch ring
2019,5,540,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,510,NA,NA,00,4 inch ring
2019,5,490,NA,NA,00,4 inch ring
2019,5,630,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,530,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,540,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,580,NA,NA,01,3.75 inch ring
2019,5,610,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,640,NA,NA,01,3.75 inch ring
2019,5,490,NA,NA,01,3.75 inch ring
2019,5,480,NA,NA,01,3.75 inch ring
2019,5,540,NA,NA,01,3.75 inch ring
2019,5,510,NA,NA,01,3.75 inch ring
2019,5,610,NA,NA,01,3.75 inch ring
2019,5,NA,NA,NA,01,3.75 inch ring
2019,5,560,NA,NA,01,3.75 inch ring
2019,5,550,NA,NA,01,3.75 inch ring
2019,5,460,NA,NA,01,3.75 inch ring
2019,5,570,NA,NA,01,3.75 inch ring
2019,5,550,NA,NA,01,3.75 inch ring
2019,5,490,NA,NA,01,3.75 inch ring
2019,5,460,NA,NA,01,3.75 inch ring
2019,5,490,NA,NA,01,3.75 inch ring
2019,5,460,NA,NA,NA,NA
2019,5,540,NA,NA,NA,NA
2019,5,620,NA,NA,NA,NA
2019,5,460,NA,NA,NA,NA
2019,5,560,NA,NA,NA,NA
2019,5,520,NA,NA,NA,NA
2019,5,580,NA,NA,NA,NA
2019,5,550,NA,NA,NA,NA
2019,5,550,NA,NA,NA,NA
2019,5,540,NA,NA,NA,NA
2019,5,620,NA,NA,NA,NA
2019,5,600,NA,NA,NA,NA
2019,5,600,NA,NA,NA,NA
2019,5,520,NA,NA,NA,NA
2019,5,520,NA,NA,NA,NA
2019,5,600,NA,NA,NA,NA
2019,5,570,NA,NA,NA,NA
2019,5,610,NA,NA,NA,NA
2019,5,560,NA,NA,NA,NA
2019,5,580,NA,NA,NA,NA
2019,5,560,NA,NA,NA,NA
2019,5,620,NA,NA,NA,NA
2019,5,530,NA,NA,NA,NA
2019,5,510,NA,NA,NA,NA
2019,5,500,NA,NA,NA,NA
2019,6,490,1.32,250,99,Control (no ring)
2019,6,570,1.9100000000000001,280,99,Control (no ring)
2019,6,510,1.3800000000000001,280,99,Control (no ring)
2019,6,560,1.9000000000000001,280,99,Control (no ring)
2019,6,550,1.9000000000000001,290,99,Control (no ring)
2019,6,550,1.92,260,99,Control (no ring)
2019,6,660,3.15,325,99,Control (no ring)
2019,6,590,2.09,280,99,Control (no ring)
2019,6,470,1.11,225,99,Control (no ring)
2019,6,580,2.1,280,99,Control (no ring)
2019,6,560,1.86,260,99,Control (no ring)
2019,6,470,1.02,205,99,Control (no ring)
2019,6,470,0.97,205,99,Control (no ring)
2019,6,610,2.37,295,99,Control (no ring)
2019,6,550,1.86,250,99,Control (no ring)
2019,6,640,2.91,315,99,Control (no ring)
2019,6,590,NA,NA,99,Control (no ring)
2019,6,540,1.59,260,99,Control (no ring)
2019,6,660,2.92,320,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,580,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,620,2.48,330,99,Control (no ring)
2019,6,470,1,245,99,Control (no ring)
2019,6,510,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,570,NA,NA,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,620,2.5100000000000002,290,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,630,2.72,305,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,510,NA,NA,99,Control (no ring)
2019,6,580,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,570,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,670,3.24,330,99,Control (no ring)
2019,6,590,NA,NA,99,Control (no ring)
2019,6,510,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,460,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,460,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,510,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,450,NA,NA,99,Control (no ring)
2019,6,480,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,580,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,570,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,640,NA,NA,02,3.5 inch ring
2019,6,540,NA,NA,02,3.5 inch ring
2019,6,590,NA,NA,02,3.5 inch ring
2019,6,540,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,480,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,480,NA,NA,02,3.5 inch ring
2019,6,480,NA,NA,02,3.5 inch ring
2019,6,470,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,630,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,480,NA,NA,02,3.5 inch ring
2019,6,570,NA,NA,01,3.75 inch ring
2019,6,520,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,01,3.75 inch ring
2019,6,690,3.36,335,01,3.75 inch ring
2019,6,510,NA,NA,01,3.75 inch ring
2019,6,480,NA,NA,01,3.75 inch ring
2019,6,500,NA,NA,01,3.75 inch ring
2019,6,470,NA,NA,01,3.75 inch ring
2019,6,480,NA,NA,01,3.75 inch ring
2019,6,470,NA,NA,01,3.75 inch ring
2019,6,490,NA,NA,01,3.75 inch ring
2019,6,460,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,00,4 inch ring
2019,6,510,NA,NA,00,4 inch ring
2019,6,520,NA,NA,00,4 inch ring
2019,6,700,3.11,320,00,4 inch ring
2019,6,540,NA,NA,00,4 inch ring
2019,6,530,NA,NA,00,4 inch ring
2019,6,550,NA,NA,00,4 inch ring
2019,6,600,NA,NA,00,4 inch ring
2019,6,470,NA,NA,00,4 inch ring
2019,6,470,NA,NA,00,4 inch ring
2019,6,540,NA,NA,00,4 inch ring
2019,6,440,NA,NA,00,4 inch ring
2019,6,600,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,740,3.74,340,99,Control (no ring)
2019,6,710,3.27,330,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,460,NA,NA,99,Control (no ring)
2019,6,480,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,480,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,570,NA,NA,99,Control (no ring)
2019,6,480,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,550,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,490,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,470,NA,NA,99,Control (no ring)
2019,6,440,NA,NA,99,Control (no ring)
2019,6,480,NA,NA,99,Control (no ring)
2019,6,510,NA,NA,99,Control (no ring)
2019,6,580,NA,NA,02,3.5 inch ring
2019,6,620,NA,NA,02,3.5 inch ring
2019,6,610,NA,NA,02,3.5 inch ring
2019,6,650,NA,NA,02,3.5 inch ring
2019,6,650,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,660,NA,NA,02,3.5 inch ring
2019,6,540,NA,NA,02,3.5 inch ring
2019,6,600,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,610,NA,NA,02,3.5 inch ring
2019,6,580,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,570,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,590,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,600,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,610,NA,NA,02,3.5 inch ring
2019,6,490,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,480,NA,NA,02,3.5 inch ring
2019,6,550,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,500,NA,NA,02,3.5 inch ring
2019,6,560,NA,NA,02,3.5 inch ring
2019,6,460,NA,NA,02,3.5 inch ring
2019,6,520,NA,NA,02,3.5 inch ring
2019,6,540,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,470,NA,NA,02,3.5 inch ring
2019,6,530,NA,NA,02,3.5 inch ring
2019,6,520,NA,NA,02,3.5 inch ring
2019,6,470,NA,NA,02,3.5 inch ring
2019,6,510,NA,NA,02,3.5 inch ring
2019,6,450,NA,NA,02,3.5 inch ring
2019,6,460,NA,NA,02,3.5 inch ring
2019,6,470,NA,NA,02,3.5 inch ring
2019,6,470,NA,NA,02,3.5 inch ring
2019,6,720,3.46,320,01,3.75 inch ring
2019,6,640,NA,NA,01,3.75 inch ring
2019,6,510,NA,NA,01,3.75 inch ring
2019,6,510,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,01,3.75 inch ring
2019,6,550,NA,NA,01,3.75 inch ring
2019,6,560,NA,NA,01,3.75 inch ring
2019,6,450,NA,NA,01,3.75 inch ring
2019,6,560,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,01,3.75 inch ring
2019,6,520,NA,NA,01,3.75 inch ring
2019,6,480,NA,NA,01,3.75 inch ring
2019,6,530,NA,NA,01,3.75 inch ring
2019,6,500,NA,NA,01,3.75 inch ring
2019,6,560,NA,NA,00,4 inch ring
2019,6,470,NA,NA,00,4 inch ring
2019,6,560,NA,NA,00,4 inch ring
2019,6,710,3.2800000000000002,315,00,4 inch ring
2019,6,570,NA,NA,00,4 inch ring
2019,6,580,NA,NA,00,4 inch ring
2019,6,520,NA,NA,00,4 inch ring
2019,6,550,NA,NA,00,4 inch ring
2019,6,480,NA,NA,00,4 inch ring
2019,6,590,NA,NA,00,4 inch ring
2019,6,520,NA,NA,00,4 inch ring
2019,6,490,NA,NA,00,4 inch ring
2019,6,490,NA,NA,00,4 inch ring
2019,6,470,NA,NA,00,4 inch ring
2019,6,480,NA,NA,00,4 inch ring
2019,6,600,NA,NA,00,4 inch ring
2019,6,500,NA,NA,00,4 inch ring
2019,6,510,NA,NA,00,4 inch ring
2019,6,500,NA,NA,00,4 inch ring
2019,6,480,NA,NA,00,4 inch ring
2019,6,490,NA,NA,00,4 inch ring
2019,6,450,NA,NA,00,4 inch ring
2019,6,450,NA,NA,00,4 inch ring
2019,6,580,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,580,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,500,NA,NA,99,Control (no ring)
2019,6,520,NA,NA,99,Control (no ring)
2019,6,590,NA,NA,99,Control (no ring)
2019,6,540,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,530,NA,NA,99,Control (no ring)
2019,6,610,NA,NA,99,Control (no ring)
2019,6,560,NA,NA,99,Control (no ring)
