length,Treatment,p
83.5,Control,1
83.6,Control,1
83.7,Control,1
83.80000000000001,Control,1
83.9,Control,1
84,Control,1
84.1,Control,1
84.2,Control,1
84.30000000000001,Control,1
84.4,Control,1
84.5,Control,1
84.6,Control,1
84.7,Control,1
84.80000000000001,Control,1
84.9,Control,1
85,Control,1
85.1,Control,1
85.2,Control,1
85.30000000000001,Control,1
85.4,Control,1
85.5,Control,1
85.6,Control,1
85.7,Control,1
85.80000000000001,Control,1
85.9,Control,1
86,Control,1
86.1,Control,1
86.2,Control,1
86.30000000000001,Control,1
86.4,Control,1
86.5,Control,1
86.6,Control,1
86.7,Control,1
86.80000000000001,Control,1
86.9,Control,1
87,Control,1
87.1,Control,1
87.2,Control,1
87.30000000000001,Control,1
87.4,Control,1
87.5,Control,1
87.6,Control,1
87.7,Control,1
87.80000000000001,Control,1
87.9,Control,1
88,Control,1
88.1,Control,1
88.2,Control,1
88.30000000000001,Control,1
88.4,Control,1
88.5,Control,1
88.6,Control,1
88.7,Control,1
88.80000000000001,Control,1
88.9,Control,1
89,Control,1
89.1,Control,1
89.2,Control,1
89.30000000000001,Control,1
89.4,Control,1
89.5,Control,1
89.6,Control,1
89.7,Control,1
89.80000000000001,Control,1
89.9,Control,1
90,Control,1
90.1,Control,1
90.2,Control,1
90.30000000000001,Control,1
90.4,Control,1
90.5,Control,1
90.6,Control,1
90.7,Control,1
90.80000000000001,Control,1
90.9,Control,1
91,Control,1
91.1,Control,1
91.2,Control,1
91.30000000000001,Control,1
91.4,Control,1
91.5,Control,1
91.6,Control,1
91.7,Control,1
91.80000000000001,Control,1
91.9,Control,1
92,Control,1
92.1,Control,1
92.2,Control,1
92.30000000000001,Control,1
92.4,Control,1
92.5,Control,1
92.6,Control,1
92.7,Control,1
92.80000000000001,Control,1
92.9,Control,1
93,Control,1
93.1,Control,1
93.2,Control,1
93.30000000000001,Control,1
93.4,Control,1
93.5,Control,1
93.6,Control,1
93.7,Control,1
93.80000000000001,Control,1
93.9,Control,1
94,Control,1
94.2,Control,1
94.3,Control,1
94.4,Control,1
94.5,Control,1
94.7,Control,1
94.8,Control,1
94.9,Control,1
95,Control,1
95.2,Control,1
95.3,Control,1
95.4,Control,1
95.5,Control,1
95.7,Control,1
95.8,Control,1
95.9,Control,1
96,Control,1
96.2,Control,1
96.3,Control,1
96.4,Control,1
96.5,Control,1
96.7,Control,1
96.8,Control,1
96.9,Control,1
97,Control,1
97.2,Control,1
97.3,Control,1
97.4,Control,1
97.5,Control,1
97.7,Control,1
97.8,Control,1
97.9,Control,1
98,Control,1
98.2,Control,1
98.3,Control,1
98.4,Control,1
98.5,Control,1
98.60000000000001,Control,1
98.7,Control,1
98.8,Control,1
98.9,Control,1
99,Control,1
99.10000000000001,Control,1
99.2,Control,1
99.3,Control,1
99.4,Control,1
99.5,Control,1
99.60000000000001,Control,1
99.7,Control,1
99.8,Control,1
99.9,Control,1
100,Control,1
30,8.9 cm,0
30.1,8.9 cm,0
30.2,8.9 cm,0
30.3,8.9 cm,0
30.4,8.9 cm,0
30.5,8.9 cm,0
30.6,8.9 cm,0
30.7,8.9 cm,0
30.8,8.9 cm,0
30.9,8.9 cm,0
31,8.9 cm,0
31.1,8.9 cm,0
31.2,8.9 cm,0
31.3,8.9 cm,0
31.4,8.9 cm,0
31.5,8.9 cm,0
31.6,8.9 cm,0
31.7,8.9 cm,0
31.8,8.9 cm,0
31.9,8.9 cm,0
32,8.9 cm,0
32.1,8.9 cm,0
32.2,8.9 cm,0
32.3,8.9 cm,0
32.4,8.9 cm,0
32.5,8.9 cm,0
32.6,8.9 cm,0
32.7,8.9 cm,0
32.8,8.9 cm,0
32.9,8.9 cm,0
33,8.9 cm,0
33.1,8.9 cm,0
33.2,8.9 cm,0
33.3,8.9 cm,0
33.4,8.9 cm,0
33.5,8.9 cm,0
33.6,8.9 cm,0
33.7,8.9 cm,0
33.8,8.9 cm,0
33.9,8.9 cm,0
34,8.9 cm,0
34.1,8.9 cm,0
34.2,8.9 cm,0
34.3,8.9 cm,0
34.4,8.9 cm,0
34.5,8.9 cm,0
34.6,8.9 cm,0
34.7,8.9 cm,0
34.8,8.9 cm,0
34.9,8.9 cm,0
35,8.9 cm,0
35.1,8.9 cm,0
35.2,8.9 cm,0
35.3,8.9 cm,0
35.4,8.9 cm,0
35.5,8.9 cm,0
35.6,8.9 cm,0
35.7,8.9 cm,0
35.8,8.9 cm,0
35.9,8.9 cm,0
36,8.9 cm,0
36.1,8.9 cm,0
36.2,8.9 cm,0
36.3,8.9 cm,0
36.4,8.9 cm,0
36.5,8.9 cm,0
36.6,8.9 cm,0
36.7,8.9 cm,0
36.8,8.9 cm,0
36.9,8.9 cm,0
37,8.9 cm,0
37.1,8.9 cm,0
37.2,8.9 cm,0
37.3,8.9 cm,0
37.4,8.9 cm,0
37.5,8.9 cm,0
37.6,8.9 cm,0
37.7,8.9 cm,0
37.8,8.9 cm,0
37.9,8.9 cm,0
38,8.9 cm,0
38.1,8.9 cm,0
38.2,8.9 cm,0
38.3,8.9 cm,0
38.4,8.9 cm,0
38.5,8.9 cm,0
38.6,8.9 cm,0
38.7,8.9 cm,0
38.8,8.9 cm,0
38.9,8.9 cm,0
39,8.9 cm,0
39.1,8.9 cm,0
39.2,8.9 cm,0
39.3,8.9 cm,0
39.4,8.9 cm,0
39.5,8.9 cm,0
39.6,8.9 cm,0
39.7,8.9 cm,0
39.8,8.9 cm,0
39.9,8.9 cm,0
40,8.9 cm,0
40.1,8.9 cm,0
40.2,8.9 cm,0
40.3,8.9 cm,0
40.4,8.9 cm,0
40.5,8.9 cm,0
40.6,8.9 cm,0
40.7,8.9 cm,0
40.8,8.9 cm,0
40.9,8.9 cm,0
41,8.9 cm,0
41.1,8.9 cm,0
41.2,8.9 cm,0
41.3,8.9 cm,0
41.4,8.9 cm,0
41.5,8.9 cm,0
41.6,8.9 cm,0
41.7,8.9 cm,0
41.8,8.9 cm,0
41.9,8.9 cm,0
42,8.9 cm,0
42.1,8.9 cm,0
42.2,8.9 cm,0
42.3,8.9 cm,0
42.4,8.9 cm,0
42.5,8.9 cm,0
42.6,8.9 cm,0
42.7,8.9 cm,0
42.8,8.9 cm,0
42.9,8.9 cm,0
43,8.9 cm,0
43.1,8.9 cm,0
43.2,8.9 cm,0
43.3,8.9 cm,0
43.4,8.9 cm,0
43.5,8.9 cm,0
43.6,8.9 cm,0
43.7,8.9 cm,0
43.8,8.9 cm,0
43.9,8.9 cm,0
44,8.9 cm,0
44.1,8.9 cm,0
44.2,8.9 cm,0
44.3,8.9 cm,0
44.4,8.9 cm,0
44.5,8.9 cm,0
44.6,8.9 cm,0
44.7,8.9 cm,0
44.8,8.9 cm,0
44.9,8.9 cm,0
45,8.9 cm,0
45.1,8.9 cm,0
45.2,8.9 cm,0
45.3,8.9 cm,0
45.4,8.9 cm,0
45.5,8.9 cm,0
45.6,8.9 cm,0
45.7,8.9 cm,0
45.8,8.9 cm,0
45.9,8.9 cm,0
46,8.9 cm,0
46.1,8.9 cm,0
46.2,8.9 cm,0
46.3,8.9 cm,0
46.5,8.9 cm,0
46.6,8.9 cm,0
46.7,8.9 cm,2e-4
46.8,8.9 cm,0
47,8.9 cm,0
47.1,8.9 cm,0
47.2,8.9 cm,0
47.3,8.9 cm,2e-4
47.400000000000006,8.9 cm,2e-4
47.5,8.9 cm,0
47.6,8.9 cm,0
47.7,8.9 cm,0
47.8,8.9 cm,6e-4
47.900000000000006,8.9 cm,4e-4
48,8.9 cm,2e-4
48.1,8.9 cm,2e-4
48.2,8.9 cm,0
48.3,8.9 cm,4e-4
48.400000000000006,8.9 cm,6e-4
48.5,8.9 cm,0
48.6,8.9 cm,6e-4
48.7,8.9 cm,6e-4
48.8,8.9 cm,6e-4
48.900000000000006,8.9 cm,0.0018
49,8.9 cm,0.0012
49.1,8.9 cm,0.001
49.2,8.9 cm,0.0014
49.3,8.9 cm,8e-4
49.400000000000006,8.9 cm,0.0016
49.5,8.9 cm,0.0024
49.6,8.9 cm,0.0028
49.7,8.9 cm,0.0026
49.8,8.9 cm,0.0032
49.900000000000006,8.9 cm,0.0038
50,8.9 cm,0.0034
50.1,8.9 cm,0.0036
50.2,8.9 cm,0.0042
50.3,8.9 cm,0.003
50.400000000000006,8.9 cm,0.0058
50.5,8.9 cm,0.0068
50.6,8.9 cm,0.0078
50.7,8.9 cm,0.007
50.8,8.9 cm,0.0074
50.900000000000006,8.9 cm,0.0064
51,8.9 cm,0.009
51.1,8.9 cm,0.013
51.2,8.9 cm,0.014
51.3,8.9 cm,0.0138
51.400000000000006,8.9 cm,0.0148
51.5,8.9 cm,0.0172
51.6,8.9 cm,0.0166
51.7,8.9 cm,0.0224
51.8,8.9 cm,0.0252
51.900000000000006,8.9 cm,0.0264
52,8.9 cm,0.031
52.1,8.9 cm,0.0316
52.2,8.9 cm,0.035
52.3,8.9 cm,0.039
52.400000000000006,8.9 cm,0.0358
52.5,8.9 cm,0.0422
52.6,8.9 cm,0.0468
52.7,8.9 cm,0.0452
52.8,8.9 cm,0.0484
52.900000000000006,8.9 cm,0.0556
53,8.9 cm,0.0558
53.1,8.9 cm,0.0632
53.2,8.9 cm,0.0732
53.3,8.9 cm,0.074
53.400000000000006,8.9 cm,0.0794
53.5,8.9 cm,0.0896
53.6,8.9 cm,0.0902
53.7,8.9 cm,0.0924
53.8,8.9 cm,0.1058
53.900000000000006,8.9 cm,0.1154
54,8.9 cm,0.1138
54.1,8.9 cm,0.1314
54.2,8.9 cm,0.1328
54.3,8.9 cm,0.1398
54.400000000000006,8.9 cm,0.1508
54.5,8.9 cm,0.163
54.6,8.9 cm,0.1664
54.7,8.9 cm,0.1788
54.8,8.9 cm,0.1698
54.900000000000006,8.9 cm,0.186
55,8.9 cm,0.1974
55.1,8.9 cm,0.212
55.2,8.9 cm,0.2158
55.3,8.9 cm,0.2352
55.400000000000006,8.9 cm,0.244
55.5,8.9 cm,0.2606
55.6,8.9 cm,0.265
55.7,8.9 cm,0.2756
55.8,8.9 cm,0.286
55.900000000000006,8.9 cm,0.3064
56,8.9 cm,0.3018
56.1,8.9 cm,0.3294
56.2,8.9 cm,0.3354
56.3,8.9 cm,0.3528
56.400000000000006,8.9 cm,0.3748
56.5,8.9 cm,0.3764
56.6,8.9 cm,0.3872
56.7,8.9 cm,0.3982
56.8,8.9 cm,0.4226
56.900000000000006,8.9 cm,0.4298
57,8.9 cm,0.45
57.1,8.9 cm,0.45
57.2,8.9 cm,0.4698
57.3,8.9 cm,0.471
57.400000000000006,8.9 cm,0.4986
57.5,8.9 cm,0.5088
57.6,8.9 cm,0.5146
57.7,8.9 cm,0.5374
57.8,8.9 cm,0.5686
57.900000000000006,8.9 cm,0.567
58,8.9 cm,0.5774
58.1,8.9 cm,0.6054
58.2,8.9 cm,0.5906
58.3,8.9 cm,0.609
58.400000000000006,8.9 cm,0.6284
58.5,8.9 cm,0.6406
58.6,8.9 cm,0.6528
58.7,8.9 cm,0.676
58.8,8.9 cm,0.6916
58.900000000000006,8.9 cm,0.6948
59,8.9 cm,0.6976
59.1,8.9 cm,0.7074
59.2,8.9 cm,0.7112
59.3,8.9 cm,0.7306
59.400000000000006,8.9 cm,0.7442
59.5,8.9 cm,0.746
59.6,8.9 cm,0.7672
59.7,8.9 cm,0.782
59.8,8.9 cm,0.7782
59.900000000000006,8.9 cm,0.8038
60,8.9 cm,0.8088
60.1,8.9 cm,0.8048
60.2,8.9 cm,0.8264
60.3,8.9 cm,0.837
60.400000000000006,8.9 cm,0.8446
60.5,8.9 cm,0.837
60.6,8.9 cm,0.8442
60.7,8.9 cm,0.8586
60.8,8.9 cm,0.863
60.900000000000006,8.9 cm,0.8794
61,8.9 cm,0.8808
61.1,8.9 cm,0.886
61.2,8.9 cm,0.8936
61.3,8.9 cm,0.8948
61.400000000000006,8.9 cm,0.9056
61.5,8.9 cm,0.9118
61.6,8.9 cm,0.914
61.7,8.9 cm,0.9162
61.8,8.9 cm,0.9226
61.900000000000006,8.9 cm,0.9232
62,8.9 cm,0.9302
62.1,8.9 cm,0.933
62.2,8.9 cm,0.9412
62.4,8.9 cm,0.9464
62.5,8.9 cm,0.9538
62.6,8.9 cm,0.9542
62.7,8.9 cm,0.952
62.9,8.9 cm,0.9612
63,8.9 cm,0.9614
63.1,8.9 cm,0.9634
63.2,8.9 cm,0.97
63.4,8.9 cm,0.969
63.5,8.9 cm,0.9696
63.6,8.9 cm,0.9806
63.7,8.9 cm,0.981
63.9,8.9 cm,0.9808
64,8.9 cm,0.9822
64.1,8.9 cm,0.982
64.2,8.9 cm,0.9864
64.30000000000001,8.9 cm,0.982
64.4,8.9 cm,0.9898
64.5,8.9 cm,0.98740000000000006
64.6,8.9 cm,0.9896
64.7,8.9 cm,0.9884
64.80000000000001,8.9 cm,0.9896
64.9,8.9 cm,0.99
65,8.9 cm,0.991
65.1,8.9 cm,0.9908
65.2,8.9 cm,0.9928
65.30000000000001,8.9 cm,0.994
65.4,8.9 cm,0.9934
65.5,8.9 cm,0.9934
65.6,8.9 cm,0.9962
65.7,8.9 cm,0.9966
65.80000000000001,8.9 cm,0.9962
65.9,8.9 cm,0.9976
66,8.9 cm,0.997
66.1,8.9 cm,0.998
66.2,8.9 cm,0.9966
66.30000000000001,8.9 cm,0.9968
66.4,8.9 cm,0.9974
66.5,8.9 cm,0.9978
66.6,8.9 cm,0.9986
66.7,8.9 cm,0.9976
66.80000000000001,8.9 cm,0.9986
66.9,8.9 cm,0.9978
67,8.9 cm,0.9984
67.1,8.9 cm,0.9992
67.2,8.9 cm,0.9984
67.30000000000001,8.9 cm,0.999
67.4,8.9 cm,0.9994
67.5,8.9 cm,0.9988
67.6,8.9 cm,0.999
67.7,8.9 cm,0.9996
67.80000000000001,8.9 cm,0.999
67.9,8.9 cm,0.9994
68,8.9 cm,0.9996
68.1,8.9 cm,0.9996
68.2,8.9 cm,0.9996
68.30000000000001,8.9 cm,0.9998
68.4,8.9 cm,0.9994
68.5,8.9 cm,0.9994
68.6,8.9 cm,0.9994
68.7,8.9 cm,1
68.80000000000001,8.9 cm,0.9996
68.9,8.9 cm,0.9996
69,8.9 cm,1
69.1,8.9 cm,0.9996
69.2,8.9 cm,0.9998
69.30000000000001,8.9 cm,0.9998
69.4,8.9 cm,1
69.5,8.9 cm,1
69.6,8.9 cm,1
69.7,8.9 cm,1
69.80000000000001,8.9 cm,1
69.9,8.9 cm,0.9998
70,8.9 cm,1
70.1,8.9 cm,1
70.2,8.9 cm,1
70.30000000000001,8.9 cm,0.9996
70.4,8.9 cm,1
70.5,8.9 cm,1
70.6,8.9 cm,1
70.7,8.9 cm,1
70.80000000000001,8.9 cm,1
70.9,8.9 cm,1
71,8.9 cm,1
71.1,8.9 cm,1
71.2,8.9 cm,1
71.30000000000001,8.9 cm,1
71.4,8.9 cm,1
71.5,8.9 cm,1
71.6,8.9 cm,1
71.7,8.9 cm,1
71.80000000000001,8.9 cm,1
71.9,8.9 cm,1
72,8.9 cm,1
72.1,8.9 cm,1
72.2,8.9 cm,1
72.30000000000001,8.9 cm,1
72.4,8.9 cm,1
72.5,8.9 cm,1
72.6,8.9 cm,1
72.7,8.9 cm,1
72.80000000000001,8.9 cm,1
72.9,8.9 cm,1
73,8.9 cm,1
73.1,8.9 cm,1
73.2,8.9 cm,1
73.30000000000001,8.9 cm,1
73.4,8.9 cm,1
73.5,8.9 cm,1
73.6,8.9 cm,1
73.7,8.9 cm,1
73.80000000000001,8.9 cm,1
73.9,8.9 cm,1
74,8.9 cm,1
74.1,8.9 cm,1
74.2,8.9 cm,1
74.30000000000001,8.9 cm,1
74.4,8.9 cm,1
74.5,8.9 cm,1
74.6,8.9 cm,1
74.7,8.9 cm,1
74.80000000000001,8.9 cm,1
74.9,8.9 cm,1
75,8.9 cm,1
75.1,8.9 cm,1
75.2,8.9 cm,1
75.30000000000001,8.9 cm,1
75.4,8.9 cm,1
75.5,8.9 cm,1
75.6,8.9 cm,1
75.7,8.9 cm,1
75.80000000000001,8.9 cm,1
75.9,8.9 cm,1
76,8.9 cm,1
76.1,8.9 cm,1
76.2,8.9 cm,1
76.30000000000001,8.9 cm,1
76.4,8.9 cm,1
76.5,8.9 cm,1
76.6,8.9 cm,1
76.7,8.9 cm,1
76.80000000000001,8.9 cm,1
76.9,8.9 cm,1
77,8.9 cm,1
77.1,8.9 cm,1
77.2,8.9 cm,1
77.30000000000001,8.9 cm,1
77.4,8.9 cm,1
77.5,8.9 cm,1
77.6,8.9 cm,1
77.7,8.9 cm,1
77.80000000000001,8.9 cm,1
77.9,8.9 cm,1
78,8.9 cm,1
78.1,8.9 cm,1
78.2,8.9 cm,1
78.30000000000001,8.9 cm,1
78.4,8.9 cm,1
78.5,8.9 cm,1
78.6,8.9 cm,1
78.7,8.9 cm,1
78.80000000000001,8.9 cm,1
78.9,8.9 cm,1
79,8.9 cm,1
79.1,8.9 cm,1
79.2,8.9 cm,1
79.30000000000001,8.9 cm,1
